timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7],control[8],control[9],control[10],control[11],reversible_flags
452278270,452278073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
452280734,452280577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
452380884,452380730,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
452481037,452480883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
452578688,452578533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
452681355,452681190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
452778992,452778839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
452881660,452881497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
452979299,452979146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
453079448,453079299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
453182108,453181957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
453279751,453279606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
453379907,453379759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
453480084,453479913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
453580220,453580066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
453682870,453682723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
453780524,453780373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
453880702,453880526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
453980834,453980679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
454080977,454080833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
454178798,454178482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
454281283,454281139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
454381525,454381292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
454479088,454478942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
454581791,454581599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
454679402,454679249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
454782070,454781906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
454879703,454879555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
454979854,454979709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
455082509,455082366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
455180161,455180015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
455282817,455282672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
455380473,455380322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
455480626,455480475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
455578273,455578125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
455680926,455680782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
455781084,455780935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
455881237,455881089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
455981415,455981242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
456079034,456078891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
456181720,456181549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
456279343,456279198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
456379517,456379351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
456482152,456482009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
456579803,456579659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
456682461,456682315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
456780110,456779965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
456880263,456880118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
456977919,456977768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
457080587,457080425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
457183231,457183082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
457280877,457280731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
457381034,457380885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
457478688,457478534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
457581346,457581192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
457678991,457678841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
457781661,457781498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
457881804,457881652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
457979466,457979301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
458082113,458081958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
458179766,458179608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
458279912,458279761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
458380065,458379914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
458480225,458480068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
458582874,458582725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
458680523,458680375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
458780688,458780528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
458880850,458880682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
458981016,458980835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
459078647,459078484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
459181290,459181141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
459281449,459281295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
459379127,459378944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
459481764,459481602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
459579405,459579251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
459682067,459681908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
459779708,459779558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
459879872,459879711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
459982518,459982368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
460080177,460080018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
460182827,460182676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
460280627,460280325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
460380634,460380478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
460478418,460478128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
460580934,460580785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
460681154,460680938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
460781258,460781092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
460881417,460881245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
460979047,460978895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
461081709,461081552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
461179377,461179202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
461279505,461279355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
461382187,461382012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
461479816,461479662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
461582477,461582319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
461680123,461679969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
461780277,461780122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
461877924,461877772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
461980581,461980429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
462083238,462083086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
462180884,462180735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
462281039,462280889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
462378692,462378538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
462481361,462481196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
462578996,462578845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
462681664,462681502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
462781808,462781656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
462879453,462879305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
462982113,462981963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
463079770,463079612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
463179916,463179766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
463280081,463279919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
463380225,463380073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
463482883,463482730,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
463580533,463580380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
463680715,463680533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
463778333,463778182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
463880993,463880840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
463978644,463978489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
464081294,464081146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
464181452,464181300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
464279100,464278950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
464381765,464381607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
464479409,464479256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
464582062,464581914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
464679716,464679563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
464779871,464779717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
464882523,464882374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
464980173,464980024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
465082833,465082681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
465180484,465180331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
465280646,465280484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
465378282,465378134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
465480945,465480791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
465581101,465580944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
465681253,465681098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
465781420,465781251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
465879053,465878901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
465981714,465981558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
466079355,466079208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
466179517,466179361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
466282187,466282018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
466379991,466379669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
466482477,466482325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
466580254,466579975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
466680277,466680128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
466778044,466777778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
466880584,466880435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
466983280,466983092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
467080890,467080742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
467181061,467180895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
467278697,467278545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
467381381,467381202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
467479002,467478852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
467581669,467581509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
467681812,467681663,0.92794937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
467779512,467779312,0.9301774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
467882119,467881970,0.9297329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
467979774,467979619,0.9307471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
468079929,468079773,0.9383909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
468180078,468179926,0.9325523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
468280233,468280079,0.92177826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
468382882,468382736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
468480532,468480386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
468580701,468580539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
468680846,468680692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
468780993,468780846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
468878644,468878495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
468981304,468981152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
469081479,469081305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
469181169,469180870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
469282504,469282238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
469378919,469378660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
469480281,469480027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
469579212,469578922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
469680548,469680289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
469781917,469781657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
469880808,469880552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
469982229,469981919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
470078605,470078341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
470179969,470179709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
470278901,470278604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
470380230,470379971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
470481595,470481338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
470580499,470580233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
470681857,470681601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
470780776,470780496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
470882118,470881863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
470978540,470978286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
471079943,471079653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
471181288,471181020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
471280177,471279916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
471381543,471381283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
471480442,471480178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
471581808,471581545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
471678229,471677968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
471779632,471779335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
471880966,471880703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
471979860,471979598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
472081226,472080965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
472180184,472179860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
472281532,472281227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
472377914,472377650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
472481783,472481490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
472583128,472582857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
472679560,472679280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
472780905,472780647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
472879832,472879542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
472981169,472980910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
473080089,473079805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
473181432,473181172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
473282834,473282540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
473379221,473378963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
473480606,473480330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
473579495,473579225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
473680996,473680847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
473778677,473778496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
473881298,473881153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
473981449,473981306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
474079102,474078955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
474181759,474181613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
474279413,474279262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
474382067,474381919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
474479717,474479569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
474579867,474579722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
474682531,474682380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
474780181,474780029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
474882832,474882686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
474980480,474980336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
475080646,475080489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
475178284,475178138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
475280941,475280796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
475381132,475380949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
475481290,475481102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
475581409,475581256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
475679061,475678905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
475781786,475781563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
475879370,475879212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
475979525,475979365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
476082189,476082023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
476179825,476179672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
476282485,476282329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
476380133,476379979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
